Lamongan,Banyuwangi,Tuban,Kota,Jadwal,Suhu Max (C),Suhu Min (C),Suhu Rata Rata (C),Kelembaban Max (RH),Kelembaban Min (RH),Kelembaban Rata Rata (RH),Curah Hujan Rata Rata (mm),Lama Penyinaran Rata Rata (Jam),Luas lahan (Ha),Total Produksi Beras (Ton),Total Konsumsi Beras (Juta Ton),Saran Distribusi Panen,Catatan:
1,0,0,Lamongan,Januari 2018,28.90,26.40,27.69,89.00,75.00,81.61,10.88,3.44,1385,5209.48,10534.44519,,
1,0,0,Lamongan,Februari,28.60,25.90,27.21,88.00,77.00,83.07,17.45,5.41,23129,86975.4,9294.390503,,
1,0,0,Lamongan,Maret,29.80,26.20,27.64,91.00,76.00,83.29,16.03,5.20,30824,115862.16,10534.44519,,
1,0,0,Lamongan,April,30.00,26.70,28.96,85.00,71.00,77.00,10.37,8.14,8184,30774.59,10233.46105,,
1,0,0,Lamongan,Mei,30.70,27.40,28.75,78.00,68.00,74.48,0.00,8.11,13213,43242.82,10365.89407,,
1,0,0,Lamongan,Juni,29.00,26.80,27.91,83.00,70.00,75.97,4.61,8.19,18685,61068.1,10233.46105,,
1,0,0,Lamongan,Juli,29.10,25.00,26.66,80.00,67.00,74.26,0.00,9.04,8652,28292.76,10534.44519,,
1,0,0,Lamongan,Agustus,27.90,25.10,26.67,77.00,66.00,71.90,0.00,8.95,16081,52681.05,10534.44519,,
1,0,0,Lamongan,September,29.20,26.80,28.05,83.00,58.00,68.30,0.72,8.00,20726,76667.7,10233.46105,,
1,0,0,Lamongan,Oktober,31.20,26.80,29.35,75.00,62.00,67.00,0.00,8.73,2254,8336.23,10534.44519,,
1,0,0,Lamongan,November,33.20,27.30,29.51,88.00,57.00,73.50,6.97,6.35,690,2551.31,10233.46105,,
1,0,0,Lamongan,Desember,32.90,27.10,29.03,87.00,56.00,77.29,16.10,3.76,836,3091.78,10534.44519,,
1,0,0,Lamongan,Januari 2019,29.50,25.60,27.84,90.00,74.00,82.13,16.26,4.52,3073,10558.09,10783.19703,,
1,0,0,Lamongan,Februari,29.70,26.40,28.00,89.00,76.00,81.93,17.35,5.77,9075,31180.56,9585.064029,,
1,0,0,Lamongan,Maret,29.00,25.60,27.68,90.00,78.00,83.70,11.45,4.87,29694,101956.71,10783.19703,,
1,0,0,Lamongan,April,29.80,26.50,28.37,92.00,76.00,83.60,12.79,6.09,21653,74319.36,10483.66378,,
1,0,0,Lamongan,Mei,29.20,27.60,28.46,84.00,70.00,77.31,1.80,8.59,5360,17322.18,10483.66378,,
1,0,0,Lamongan,Juni,28.80,25.10,27.13,80.00,72.00,76.33,0.00,8.25,21491,69561.05,10483.66378,,
1,0,0,Lamongan,Juli,28.10,25.00,26.49,85.00,70.00,75.00,0.03,8.60,12940,41828.82,10783.19703,,
1,0,0,Lamongan,Agustus,28.70,25.30,26.66,78.00,63.00,72.29,0.00,9.40,16634,53880.42,10783.19703,,
1,0,0,Lamongan,September,29.20,25.90,27.30,76.00,58.00,70.90,0.00,9.27,14583,58044.09,10483.66378,,
1,0,0,Lamongan,Oktober,29.80,27.50,28.89,72.00,64.00,68.00,0.00,9.47,4199,16713.73,10783.19703,,
1,0,0,Lamongan,November,31.70,27.60,30.25,80.00,59.00,67.73,0.88,8.88,1350,5373.29,10483.66378,,
1,0,0,Lamongan,Desember,31.50,27.90,29.86,86.00,64.00,74.89,7.08,6.62,411,1637.76,10783.19703,,
1,0,0,Lamongan,Januari 2020,29.80,27.10,28.38,89.00,75.00,81.84,11.45,5.04,333,1194.46,11899.4496,,
1,0,0,Lamongan,Februari,28.80,25.90,27.68,92.00,77.00,85.45,18.84,4.72,2676,9610.85,11238.36907,,
1,0,0,Lamongan,Maret,29.90,26.40,28.19,93.00,77.00,83.77,10.53,5.54,26873,96343.8,11899.4496,,
1,0,0,Lamongan,April,30.70,26.80,28.54,90.00,74.00,82.60,13.42,6.28,28882,103583.39,11568.90933,,
1,0,0,Lamongan,Mei,29.50,25.10,28.39,94.00,71.00,82.58,18.13,7.04,8313,25728.34,11899.4496,,
1,0,0,Lamongan,Juni,28.90,26.60,27.68,86.00,72.00,79.66,1.81,7.42,12092,37383.78,11568.90933,,
1,0,0,Lamongan,Juli,29.60,25.50,27.28,82.00,67.00,76.17,0.10,8.25,16057,49665.76,11899.4496,,
1,0,0,Lamongan,Agustus,29.10,26.00,27.54,84.00,66.00,75.77,0.88,8.65,28751,89056.54,11899.4496,,
1,0,0,Lamongan,September,29.80,28.00,28.72,76.00,64.00,70.88,0.00,9.01,14188,56447.88,11568.90933,,
1,0,0,Lamongan,Oktober,30.60,26.60,29.18,90.00,61.00,72.97,1.99,7.03,7185,28600.74,11899.4496,,
1,0,0,Lamongan,November,31.00,26.80,29.17,90.00,66.00,76.73,6.70,6.29,722,2874.25,11568.90933,,
1,0,0,Lamongan,Desember,29.70,25.00,27.26,96.00,72.00,85.06,21.84,3.27,357,1422.82,11899.4496,,
0,1,0,Banyuwangi,Januari 2018,30,25.4,27.61,91,70,81.12,22.05,3.19,4411,15928.9,14262.65348,,
0,1,0,Banyuwangi,Februari,29.3,25.5,27.63,94,69,79.7,15.34,5.6,2702,9757.82,12583.73541,,
0,1,0,Banyuwangi,Maret,30.5,26.4,28.31,88,63,74.28,13.84,6.45,12480,45069.81,14262.65348,,
0,1,0,Banyuwangi,April,31.1,28.4,29.6,77,67,71.2,6.25,8.7,12586,45451.84,13855.1491,,
0,1,0,Banyuwangi,Mei,29.2,26,28.1,88,64,76.22,0.98,7.58,7371,26473.66,14034.45102,,
0,1,0,Banyuwangi,Juni,28,26.4,27.11,88,69,78.32,3.01,6.77,3082,11069.01,13855.1491,,
0,1,0,Banyuwangi,Juli,27.2,24.8,26.32,87,72,77.35,4.51,6.99,6215,22321.44,14262.65348,,
0,1,0,Banyuwangi,Agustus,27.1,22.7,25.67,91,67,79.35,4.31,6.12,8951,32151.33,14262.65348,,
0,1,0,Banyuwangi,September,28.5,24.8,27.14,81,59,72.46,1.63,8.49,8526,28035.94,13855.1491,,
0,1,0,Banyuwangi,Oktober,29.7,27.5,28.78,81,64,70.03,0.14,9.73,6530,21473.32,14262.65348,,
0,1,0,Banyuwangi,November,30.9,26.6,29.21,90,61,75.37,18.4,7.78,5236,17215.7,13855.1491,,
0,1,0,Banyuwangi,Desember,30.5,25.2,29.15,92,63,75.23,4.65,4.49,6271,20620.07,14262.65348,,
0,1,0,Banyuwangi,Januari 2019,29.8,26,28.08,94,70,80.21,10.71,4.95,7559,24683.18,14636.19136,,
0,1,0,Banyuwangi,Februari,30.2,26.8,28.35,87,67,76.96,4.88,6.27,3129,10217.73,13009.94787,,
0,1,0,Banyuwangi,Maret,30.8,24.3,27.92,90,64,80.13,8.78,4.98,7587,24777.63,14636.19136,,
0,1,0,Banyuwangi,April,29.9,26.4,28.61,90,72,79.43,10.8,6.9,15779,51528.42,14229.63049,,
0,1,0,Banyuwangi,Mei,29,27.1,28.15,84,70,78.19,1.13,8.21,9729,29243.91,14229.63049,,
0,1,0,Banyuwangi,Juni,28.2,24.8,26.56,95,70,78.8,0.74,7.46,3376,10147.88,14229.63049,,
0,1,0,Banyuwangi,Juli,26.9,25,25.87,87,72,78.61,0,7.6,3174,9540.8,14636.19136,,
0,1,0,Banyuwangi,Agustus,26.9,24.9,25.96,83,66,77.23,0.39,7.96,6774,20361.59,14636.19136,,
0,1,0,Banyuwangi,September,27.3,25.1,26.24,84,72,77.7,1.19,8.66,8855,27265.68,14229.63049,,
0,1,0,Banyuwangi,Oktober,29.2,27,28.12,78,64,71.71,0,9.55,8888,27366.8,14636.19136,,
0,1,0,Banyuwangi,November,30.7,27.6,29.28,79,62,70.67,0.13,9.63,4063,12511.74,14229.63049,,
0,1,0,Banyuwangi,Desember,31.7,28.2,30.16,77,62,69.97,0.56,8,2640,8128.77,14636.19136,,
0,1,0,Banyuwangi,Januari 2020,30.1,26.3,28.77,89,66,74.52,5.45,6.56,5179,16351.04,15121.37011,,
0,1,0,Banyuwangi,Februari,29.3,26.3,28.11,89,72,79.89,11.02,5.67,2264,7148.78,14281.29399,,
0,1,0,Banyuwangi,Maret,30.2,25.9,28.1,91,70,80.52,8.83,5.57,2093,6606.55,15121.37011,,
0,1,0,Banyuwangi,April,29.8,27.3,28.91,86,72,77.1,1.77,6.97,11703,36945.58,14701.33205,,
0,1,0,Banyuwangi,Mei,29.5,26.3,28.14,93,72,81.45,7.76,6.17,16607,52136.87,15121.37011,,
0,1,0,Banyuwangi,Juni,28.4,26,26.97,86,72,79.93,3.37,7.45,7428,23321.01,14701.33205,,
0,1,0,Banyuwangi,Juli,27.3,25,26.32,90,67,80.27,3.15,7.29,2788,8751.61,15121.37011,,
0,1,0,Banyuwangi,Agustus,27.3,24.7,26.36,87,72,81.03,2.54,7.41,4466,14020.12,15121.37011,,
0,1,0,Banyuwangi,September,27.7,26.6,27.12,87,72,78.82,2.55,8.31,9592,29533.87,14701.33205,,
0,1,0,Banyuwangi,Oktober,28.9,25.3,27.54,94,73,80.61,10.29,6.85,14468,44547.69,15121.37011,,
0,1,0,Banyuwangi,November,30.4,25.9,28.64,88,68,77.17,1.89,7.22,4896,15074.2,14701.33205,,
0,1,0,Banyuwangi,Desember,29,25.8,27.34,91,68,81.42,5.74,3.95,3582,11029.17,15121.37011,,
0,0,1,Tuban,Januari 2018,28.20,25.30,27.10,93.00,78.00,85.00,6.01,2.91,2859,8919.26,10351.5985,,
0,0,1,Tuban,Februari,27.70,25.00,26.50,93.00,82.00,87.50,12.30,3.86,5658,17647.85,9133.067477,,
0,0,1,Tuban,Maret,28.00,25.80,27.20,95.00,80.00,85.53,7.95,5.75,28266,88166.98,10351.5985,,
0,0,1,Tuban,April,29.20,26.90,28.29,88.00,70.00,80.60,3.21,7.97,17112,53368.58,10055.83854,,
0,0,1,Tuban,Mei,29.10,27.50,28.31,80.00,69.00,75.13,0.68,7.81,1764,5963.89,10185.97292,,
0,0,1,Tuban,Juni,28.80,26.80,27.77,82.00,63.00,73.37,0.35,7.64,6662,22567.4,10055.83854,,
0,0,1,Tuban,Juli,28.30,26.10,27.10,76.00,61.00,69.35,0.51,8.76,7703,26090.58,10351.5985,,
0,0,1,Tuban,Agustus,28.10,26.50,27.18,78.00,53.00,66.03,0.00,8.93,3921,13280.79,10351.5985,,
0,0,1,Tuban,September,29.00,27.30,28.23,75.00,56.00,65.70,0.06,7.99,7612,30596.29,10055.83854,,
0,0,1,Tuban,Oktober,30.20,27.80,29.14,75.00,60.00,66.68,0.55,7.95,9659,38858.77,10351.5985,,
0,0,1,Tuban,November,30.60,26.60,29.17,87.00,63.00,72.60,4.77,6.99,2660,10700.88,10055.83854,,
0,0,1,Tuban,Desember,29.20,26.30,28.05,90.00,72.00,79.97,8.06,4.36,1980,7964.59,10351.5985,,
0,0,1,Tuban,Januari 2019,28.70,25.00,27.24,96.00,79.00,85.29,15.51,4.18,3772,11590.42,10635.23828,,
0,0,1,Tuban,Februari,29.20,25.90,27.62,92.00,79.00,84.61,8.20,6.30,5928,18216.62,9453.545136,,
0,0,1,Tuban,Maret,28.50,25.00,27.08,94.00,80.00,85.13,10.02,5.41,13357,41044.27,10635.23828,,
0,0,1,Tuban,April,29.60,26.10,28.09,90.00,76.00,83.37,16.24,7.05,27854,85570.82,10339.81499,,
0,0,1,Tuban,Mei,29.00,27.20,28.12,88.00,72.00,78.29,6.68,8.77,6665,19437.87,10339.81499,,
0,0,1,Tuban,Juni,29.20,25.50,27.22,81.00,67.00,74.13,0.20,8.18,3704,10804.02,10339.81499,,
0,0,1,Tuban,Juli,28.00,25.40,26.45,84.00,57.00,72.94,0.24,8.35,7322,21359.23,10635.23828,,
0,0,1,Tuban,Agustus,27.50,25.50,26.70,82.00,62.00,70.90,0.00,8.76,5179,15103.27,10635.23828,,
0,0,1,Tuban,September,28.40,26.40,27.28,76.00,58.00,70.13,0.00,8.94,3175,13768.52,10339.81499,,
0,0,1,Tuban,Oktober,29.80,27.80,28.85,74.00,58.00,66.90,0.21,8.43,10103,43813.82,10635.23828,,
0,0,1,Tuban,November,30.50,27.60,29.80,79.00,63.00,67.77,3.34,9.27,2991,12969.53,10339.81499,,
0,0,1,Tuban,Desember,30.50,27.10,29.07,89.00,67.00,76.94,4.02,6.65,1152,4995.64,10635.23828,,
0,0,1,Tuban,Januari 2020,29.80,26.60,28.04,90.00,76.00,81.97,3.99,4.82,3183,9994.04,10605.60527,,
0,0,1,Tuban,Februari,28.90,26.00,27.80,91.00,77.00,83.97,8.15,4.86,6250,19622.06,10016.40498,,
0,0,1,Tuban,Maret,29.00,27.10,28.23,87.00,76.00,82.87,7.59,6.50,10599,33274.79,10605.60527,,
0,0,1,Tuban,April,29.50,26.00,28.21,92.00,79.00,84.23,10.16,6.46,21304,66879.08,10311.00513,,
0,0,1,Tuban,Mei,29.40,25.50,28.22,94.00,77.00,83.06,4.18,6.90,15556,42986.48,10605.60527,,
0,0,1,Tuban,Juni,28.80,26.60,27.60,90.00,68.00,79.97,1.23,7.27,4591,12687.32,10311.00513,,
0,0,1,Tuban,Juli,28.40,25.10,27.21,92.00,63.00,75.35,1.82,8.23,5727,15827.14,10605.60527,,
0,0,1,Tuban,Agustus,28.20,26.30,27.35,83.00,63.00,76.13,2.90,8.80,7264,20072.58,10605.60527,,
0,0,1,Tuban,September,29.50,27.70,28.40,81.00,66.00,71.44,0.40,8.53,5416,23487.19,10311.00513,,
0,0,1,Tuban,Oktober,30.00,25.90,28.73,87.00,62.00,72.97,1.95,6.25,9313,40388.22,10605.60527,,
0,0,1,Tuban,November,30.50,26.20,28.82,89.00,65.00,77.00,8.92,6.61,1752,7599.35,10311.00513,,
0,0,1,Tuban,Desember,28.90,25.20,27.20,93.00,77.00,84.29,13.01,3.07,1466,6359.52,10605.60527,,
